!SESSION 2023-10-15 11:47:45.814 -----------------------------------------------
eclipse.buildId=unknown
java.version=17.0.6
java.vendor=Amazon.com Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.launchbar.core 2 0 2023-10-15 11:47:50.303
!MESSAGE Enablement expression is missing for descriptor type com.espressif.idf.debug.gdbjtag.openocd.descriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2023-10-15 11:47:50.306
!MESSAGE Enablement expression is missing for config provider for com.espressif.idf.debug.gdbjtag.openocd.descriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2023-10-15 11:47:50.308
!MESSAGE Enablement expression is missing for config provider for com.espressif.idf.launch.serial.core.idf.descriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2023-10-15 11:47:50.318
!MESSAGE Enablement expression is missing for descriptor type com.espressif.idf.launch.serial.core.idf.descriptorType

!ENTRY org.eclipse.egit.ui 2 0 2023-10-15 11:47:50.318
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\tirua'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY com.espressif.idf.core 1 0 2023-10-15 11:47:50.428
!MESSAGE Eclipse Install location::file:/C:/Espressif/tools/espressif-ide/2.10.0/

!ENTRY com.espressif.idf.core 1 0 2023-10-15 11:47:50.435
!MESSAGE Updating environment variables with key:IDF_PATH value:C:/Espressif/frameworks/esp-idf-v5.0.2/

!ENTRY com.espressif.idf.core 1 0 2023-10-15 11:47:50.441
!MESSAGE Executing C:/Espressif/python_env/idf5.0_py3.11_env/Scripts/python.exe C:\Espressif\frameworks\esp-idf-v5.0.2\tools\idf_tools.py export --format=key-value

!ENTRY org.eclipse.cdt.core 4 2 2023-10-15 11:47:50.717
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.cdt.core".
!STACK 0
java.lang.NullPointerException: Cannot invoke "Object.equals(Object)" because "o" is null
	at java.base/java.util.ImmutableCollections$Set12.contains(ImmutableCollections.java:810)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor$CollectDeclarationsAction.isDeclarationBinding(CPPVisitor.java:1699)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor$CollectDeclarationsAction.visit(CPPVisitor.java:1686)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTName.accept(CPPASTName.java:158)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTQualifiedName.accept(CPPASTQualifiedName.java:246)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTUsingDeclaration.accept(CPPASTUsingDeclaration.java:100)
	at org.eclipse.cdt.internal.core.dom.parser.ASTTranslationUnit.accept(ASTTranslationUnit.java:289)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor.getDeclarations(CPPVisitor.java:3044)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTTranslationUnit.getDefinitionsInAST(CPPASTTranslationUnit.java:155)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTTranslationUnit.getDefinitionsInAST(CPPASTTranslationUnit.java:147)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPFunction.findDefinition(CPPFunction.java:835)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPFunction.getType(CPPFunction.java:385)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPFunction.getType(CPPFunction.java:1)
	at org.eclipse.cdt.internal.core.index.IndexCPPSignatureUtil.getSignature(IndexCPPSignatureUtil.java:73)
	at org.eclipse.cdt.internal.core.index.IndexCPPSignatureUtil.getSignatureHash(IndexCPPSignatureUtil.java:162)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.CPPFindBinding.findBinding(CPPFindBinding.java:125)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.findBinding(PDOMCPPLinkage.java:1249)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.doAdaptBinding(PDOMCPPLinkage.java:1226)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.adaptBinding(PDOMCPPLinkage.java:1192)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.adaptBinding(PDOMCPPLinkage.java:1172)
	at org.eclipse.cdt.internal.core.pdom.PDOM.findBindingInLinkage(PDOM.java:1220)
	at org.eclipse.cdt.internal.core.pdom.PDOM.adaptBinding(PDOM.java:1202)
	at org.eclipse.cdt.internal.core.pdom.PDOM.adaptBinding(PDOM.java:1185)
	at org.eclipse.cdt.internal.core.index.CIndex.adaptBinding(CIndex.java:491)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor.areEquivalentBindings(CPPVisitor.java:1744)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor.areEquivalentBindings(CPPVisitor.java:1732)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor$CollectDeclarationsAction.isDeclarationBinding(CPPVisitor.java:1699)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor$CollectDeclarationsAction.visit(CPPVisitor.java:1686)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTName.accept(CPPASTName.java:158)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTQualifiedName.accept(CPPASTQualifiedName.java:246)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTUsingDeclaration.accept(CPPASTUsingDeclaration.java:100)
	at org.eclipse.cdt.internal.core.dom.parser.ASTTranslationUnit.accept(ASTTranslationUnit.java:289)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor.getDeclarations(CPPVisitor.java:3044)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTTranslationUnit.getDefinitionsInAST(CPPASTTranslationUnit.java:155)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTTranslationUnit.getDefinitionsInAST(CPPASTTranslationUnit.java:147)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPFunction.findDefinition(CPPFunction.java:835)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPFunction.getType(CPPFunction.java:385)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPFunction.getType(CPPFunction.java:1)
	at org.eclipse.cdt.internal.core.index.IndexCPPSignatureUtil.getSignature(IndexCPPSignatureUtil.java:73)
	at org.eclipse.cdt.internal.core.index.IndexCPPSignatureUtil.getSignatureHash(IndexCPPSignatureUtil.java:162)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.CPPFindBinding.findBinding(CPPFindBinding.java:125)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.findBinding(PDOMCPPLinkage.java:1249)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.doAdaptBinding(PDOMCPPLinkage.java:1226)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.adaptBinding(PDOMCPPLinkage.java:1192)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.adaptBinding(PDOMCPPLinkage.java:1172)
	at org.eclipse.cdt.internal.core.pdom.PDOM.findBindingInLinkage(PDOM.java:1220)
	at org.eclipse.cdt.internal.core.pdom.PDOM.adaptBinding(PDOM.java:1202)
	at org.eclipse.cdt.internal.core.pdom.PDOM.adaptBinding(PDOM.java:1185)
	at org.eclipse.cdt.internal.core.index.CIndex.adaptBinding(CIndex.java:491)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor.areEquivalentBindings(CPPVisitor.java:1744)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor.areEquivalentBindings(CPPVisitor.java:1732)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor$CollectDeclarationsAction.isDeclarationBinding(CPPVisitor.java:1699)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor$CollectDeclarationsAction.visit(CPPVisitor.java:1686)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTName.accept(CPPASTName.java:158)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTQualifiedName.accept(CPPASTQualifiedName.java:246)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTUsingDeclaration.accept(CPPASTUsingDeclaration.java:100)
	at org.eclipse.cdt.internal.core.dom.parser.ASTTranslationUnit.accept(ASTTranslationUnit.java:289)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor.getDeclarations(CPPVisitor.java:3044)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTTranslationUnit.getDefinitionsInAST(CPPASTTranslationUnit.java:155)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTTranslationUnit.getDefinitionsInAST(CPPASTTranslationUnit.java:147)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPFunction.findDefinition(CPPFunction.java:835)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPFunction.getType(CPPFunction.java:385)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPFunction.getType(CPPFunction.java:1)
	at org.eclipse.cdt.internal.core.index.IndexCPPSignatureUtil.getSignature(IndexCPPSignatureUtil.java:73)
	at org.eclipse.cdt.internal.core.index.IndexCPPSignatureUtil.getSignatureHash(IndexCPPSignatureUtil.java:162)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.CPPFindBinding.findBinding(CPPFindBinding.java:125)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.findBinding(PDOMCPPLinkage.java:1249)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.doAdaptBinding(PDOMCPPLinkage.java:1226)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.adaptBinding(PDOMCPPLinkage.java:1192)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.adaptBinding(PDOMCPPLinkage.java:1172)
	at org.eclipse.cdt.internal.core.pdom.PDOM.findBindingInLinkage(PDOM.java:1220)
	at org.eclipse.cdt.internal.core.pdom.PDOM.adaptBinding(PDOM.java:1202)
	at org.eclipse.cdt.internal.core.pdom.PDOM.adaptBinding(PDOM.java:1185)
	at org.eclipse.cdt.internal.core.index.CIndex.adaptBinding(CIndex.java:491)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor.areEquivalentBindings(CPPVisitor.java:1744)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor.areEquivalentBindings(CPPVisitor.java:1732)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor$CollectDeclarationsAction.isDeclarationBinding(CPPVisitor.java:1699)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor$CollectDeclarationsAction.visit(CPPVisitor.java:1686)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTName.accept(CPPASTName.java:158)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTQualifiedName.accept(CPPASTQualifiedName.java:246)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTUsingDeclaration.accept(CPPASTUsingDeclaration.java:100)
	at org.eclipse.cdt.internal.core.dom.parser.ASTTranslationUnit.accept(ASTTranslationUnit.java:289)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor.getDeclarations(CPPVisitor.java:3044)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTTranslationUnit.getDefinitionsInAST(CPPASTTranslationUnit.java:155)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTTranslationUnit.getDefinitionsInAST(CPPASTTranslationUnit.java:147)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPFunction.findDefinition(CPPFunction.java:835)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPFunction.getType(CPPFunction.java:385)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPFunction.getType(CPPFunction.java:1)
	at org.eclipse.cdt.internal.core.index.IndexCPPSignatureUtil.getSignature(IndexCPPSignatureUtil.java:73)
	at org.eclipse.cdt.internal.core.index.IndexCPPSignatureUtil.getSignatureHash(IndexCPPSignatureUtil.java:162)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.CPPFindBinding.findBinding(CPPFindBinding.java:125)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.findBinding(PDOMCPPLinkage.java:1249)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.doAdaptBinding(PDOMCPPLinkage.java:1226)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.adaptBinding(PDOMCPPLinkage.java:1192)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.adaptBinding(PDOMCPPLinkage.java:1172)
	at org.eclipse.cdt.internal.core.pdom.PDOM.findBindingInLinkage(PDOM.java:1220)
	at org.eclipse.cdt.internal.core.pdom.PDOM.adaptBinding(PDOM.java:1202)
	at org.eclipse.cdt.internal.core.pdom.PDOM.adaptBinding(PDOM.java:1185)
	at org.eclipse.cdt.internal.core.index.CIndex.adaptBinding(CIndex.java:491)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor.areEquivalentBindings(CPPVisitor.java:1744)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor.areEquivalentBindings(CPPVisitor.java:1732)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor$CollectDeclarationsAction.isDeclarationBinding(CPPVisitor.java:1699)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor$CollectDeclarationsAction.visit(CPPVisitor.java:1686)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTName.accept(CPPASTName.java:158)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTQualifiedName.accept(CPPASTQualifiedName.java:246)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTUsingDeclaration.accept(CPPASTUsingDeclaration.java:100)
	at org.eclipse.cdt.internal.core.dom.parser.ASTTranslationUnit.accept(ASTTranslationUnit.java:289)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor.getDeclarations(CPPVisitor.java:3044)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTTranslationUnit.getDefinitionsInAST(CPPASTTranslationUnit.java:155)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTTranslationUnit.getDefinitionsInAST(CPPASTTranslationUnit.java:147)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPFunction.findDefinition(CPPFunction.java:835)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPFunction.getType(CPPFunction.java:385)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPFunction.getType(CPPFunction.java:1)
	at org.eclipse.cdt.internal.core.index.IndexCPPSignatureUtil.getSignature(IndexCPPSignatureUtil.java:73)
	at org.eclipse.cdt.internal.core.index.IndexCPPSignatureUtil.getSignatureHash(IndexCPPSignatureUtil.java:162)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.CPPFindBinding.findBinding(CPPFindBinding.java:125)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.findBinding(PDOMCPPLinkage.java:1249)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.doAdaptBinding(PDOMCPPLinkage.java:1226)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.adaptBinding(PDOMCPPLinkage.java:1192)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.adaptBinding(PDOMCPPLinkage.java:1172)
	at org.eclipse.cdt.internal.core.pdom.PDOM.findBindingInLinkage(PDOM.java:1220)
	at org.eclipse.cdt.internal.core.pdom.PDOM.adaptBinding(PDOM.java:1202)
	at org.eclipse.cdt.internal.core.pdom.PDOM.adaptBinding(PDOM.java:1185)
	at org.eclipse.cdt.internal.core.index.CIndex.adaptBinding(CIndex.java:491)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor.areEquivalentBindings(CPPVisitor.java:1744)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor.areEquivalentBindings(CPPVisitor.java:1732)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor$CollectDeclarationsAction.isDeclarationBinding(CPPVisitor.java:1699)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor$CollectDeclarationsAction.visit(CPPVisitor.java:1686)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTName.accept(CPPASTName.java:158)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTQualifiedName.accept(CPPASTQualifiedName.java:246)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTUsingDeclaration.accept(CPPASTUsingDeclaration.java:100)
	at org.eclipse.cdt.internal.core.dom.parser.ASTTranslationUnit.accept(ASTTranslationUnit.java:289)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor.getDeclarations(CPPVisitor.java:3044)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTTranslationUnit.getDefinitionsInAST(CPPASTTranslationUnit.java:155)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTTranslationUnit.getDefinitionsInAST(CPPASTTranslationUnit.java:147)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPFunction.findDefinition(CPPFunction.java:835)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPFunction.getType(CPPFunction.java:385)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPFunction.getType(CPPFunction.java:1)
	at org.eclipse.cdt.internal.core.index.IndexCPPSignatureUtil.getSignature(IndexCPPSignatureUtil.java:73)
	at org.eclipse.cdt.internal.core.index.IndexCPPSignatureUtil.getSignatureHash(IndexCPPSignatureUtil.java:162)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.CPPFindBinding.findBinding(CPPFindBinding.java:125)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.findBinding(PDOMCPPLinkage.java:1249)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.doAdaptBinding(PDOMCPPLinkage.java:1226)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.adaptBinding(PDOMCPPLinkage.java:1192)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.adaptBinding(PDOMCPPLinkage.java:1172)
	at org.eclipse.cdt.internal.core.pdom.PDOM.findBindingInLinkage(PDOM.java:1220)
	at org.eclipse.cdt.internal.core.pdom.PDOM.adaptBinding(PDOM.java:1202)
	at org.eclipse.cdt.internal.core.pdom.PDOM.adaptBinding(PDOM.java:1185)
	at org.eclipse.cdt.internal.core.index.CIndex.adaptBinding(CIndex.java:491)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor.areEquivalentBindings(CPPVisitor.java:1744)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor.areEquivalentBindings(CPPVisitor.java:1732)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor$CollectDeclarationsAction.isDeclarationBinding(CPPVisitor.java:1699)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor$CollectDeclarationsAction.visit(CPPVisitor.java:1686)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTName.accept(CPPASTName.java:158)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTQualifiedName.accept(CPPASTQualifiedName.java:246)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTUsingDeclaration.accept(CPPASTUsingDeclaration.java:100)
	at org.eclipse.cdt.internal.core.dom.parser.ASTTranslationUnit.accept(ASTTranslationUnit.java:289)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor.getDeclarations(CPPVisitor.java:3044)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTTranslationUnit.getDefinitionsInAST(CPPASTTranslationUnit.java:155)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTTranslationUnit.getDefinitionsInAST(CPPASTTranslationUnit.java:147)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPFunction.findDefinition(CPPFunction.java:835)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPFunction.getType(CPPFunction.java:385)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPFunction.getType(CPPFunction.java:1)
	at org.eclipse.cdt.internal.core.index.IndexCPPSignatureUtil.getSignature(IndexCPPSignatureUtil.java:73)
	at org.eclipse.cdt.internal.core.index.IndexCPPSignatureUtil.getSignatureHash(IndexCPPSignatureUtil.java:162)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.CPPFindBinding.findBinding(CPPFindBinding.java:125)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.findBinding(PDOMCPPLinkage.java:1249)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.doAdaptBinding(PDOMCPPLinkage.java:1226)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.adaptBinding(PDOMCPPLinkage.java:1192)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.adaptBinding(PDOMCPPLinkage.java:1172)
	at org.eclipse.cdt.internal.core.pdom.PDOM.findBindingInLinkage(PDOM.java:1220)
	at org.eclipse.cdt.internal.core.pdom.PDOM.adaptBinding(PDOM.java:1202)
	at org.eclipse.cdt.internal.core.pdom.PDOM.adaptBinding(PDOM.java:1185)
	at org.eclipse.cdt.internal.core.index.CIndex.adaptBinding(CIndex.java:491)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor.areEquivalentBindings(CPPVisitor.java:1744)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor.areEquivalentBindings(CPPVisitor.java:1732)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor$CollectDeclarationsAction.isDeclarationBinding(CPPVisitor.java:1699)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor$CollectDeclarationsAction.visit(CPPVisitor.java:1686)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTName.accept(CPPASTName.java:158)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTQualifiedName.accept(CPPASTQualifiedName.java:246)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTUsingDeclaration.accept(CPPASTUsingDeclaration.java:100)
	at org.eclipse.cdt.internal.core.dom.parser.ASTTranslationUnit.accept(ASTTranslationUnit.java:289)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor.getDeclarations(CPPVisitor.java:3044)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTTranslationUnit.getDefinitionsInAST(CPPASTTranslationUnit.java:155)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTTranslationUnit.getDefinitionsInAST(CPPASTTranslationUnit.java:147)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPFunction.findDefinition(CPPFunction.java:835)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPFunction.getType(CPPFunction.java:385)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPFunction.getType(CPPFunction.java:1)
	at org.eclipse.cdt.internal.core.index.IndexCPPSignatureUtil.getSignature(IndexCPPSignatureUtil.java:73)
	at org.eclipse.cdt.internal.core.index.IndexCPPSignatureUtil.getSignatureHash(IndexCPPSignatureUtil.java:162)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.CPPFindBinding.findBinding(CPPFindBinding.java:125)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.findBinding(PDOMCPPLinkage.java:1249)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.doAdaptBinding(PDOMCPPLinkage.java:1226)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.adaptBinding(PDOMCPPLinkage.java:1192)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.adaptBinding(PDOMCPPLinkage.java:1172)
	at org.eclipse.cdt.internal.core.pdom.PDOM.findBindingInLinkage(PDOM.java:1220)
	at org.eclipse.cdt.internal.core.pdom.PDOM.adaptBinding(PDOM.java:1202)
	at org.eclipse.cdt.internal.core.pdom.PDOM.adaptBinding(PDOM.java:1185)
	at org.eclipse.cdt.internal.core.index.CIndex.adaptBinding(CIndex.java:491)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor.areEquivalentBindings(CPPVisitor.java:1744)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor.areEquivalentBindings(CPPVisitor.java:1732)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor$CollectDeclarationsAction.isDeclarationBinding(CPPVisitor.java:1699)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor$CollectDeclarationsAction.visit(CPPVisitor.java:1686)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTName.accept(CPPASTName.java:158)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTQualifiedName.accept(CPPASTQualifiedName.java:246)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTUsingDeclaration.accept(CPPASTUsingDeclaration.java:100)
	at org.eclipse.cdt.internal.core.dom.parser.ASTTranslationUnit.accept(ASTTranslationUnit.java:289)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPVisitor.getDeclarations(CPPVisitor.java:3044)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTTranslationUnit.getDefinitionsInAST(CPPASTTranslationUnit.java:155)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPASTTranslationUnit.getDefinitionsInAST(CPPASTTranslationUnit.java:147)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPFunction.findDefinition(CPPFunction.java:835)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPFunction.getType(CPPFunction.java:385)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPFunction.getType(CPPFunction.java:1)
	at org.eclipse.cdt.internal.core.index.IndexCPPSignatureUtil.getSignature(IndexCPPSignatureUtil.java:73)
	at org.eclipse.cdt.internal.core.index.IndexCPPSignatureUtil.getSignatureHash(IndexCPPSignatureUtil.java:162)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.CPPFindBinding.findBinding(CPPFindBinding.java:125)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.findBinding(PDOMCPPLinkage.java:1249)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.doAdaptBinding(PDOMCPPLinkage.java:1226)
